image_filename,denomination,best_ref_filename,node_jaccard,edge_jaccard,cvat_node_jaccard,cvat_edge_jaccard,normal
100_usd_s-l120015_1_1.png,100,100_usd_4f0424aa74a136619344bf93a978ac49.jpg,0.75,0.42857142857142855,0.75,0.42857142857142855,True
100_usd_s-l12009_5_1.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_s-l16007_1.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,0.8571428571428571,1.0,0.8571428571428571,True
100_usd_s-l4003_1.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
100_usd_s-l640vc.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,1.0,1.0,1.0,True
10_usd_1977-ten-dollar-federal-reserve-notes.png,10,10_usd_110.jpg,0.5333333333333333,0.09090909090909091,0.5333333333333333,0.09090909090909091,True
10_usd_1995-10-dollar-bill.png,10,10_usd_110.jpg,0.6428571428571429,0.13636363636363635,0.6428571428571429,0.13636363636363635,True
10_usd_2004-10_small.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.8461538461538461,1.0,0.8461538461538461,True
10_usd_365359_2.png,10,10_usd_110.jpg,0.6428571428571429,0.21052631578947367,0.6428571428571429,0.21052631578947367,True
10_usd_UsaPw545B_1.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
10_usd_am3ry2.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9230769230769231,1.0,0.9230769230769231,True
10_usd_d93ac1fa5ea1fc8994c596b40ed179a3vcvcvcv.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9230769230769231,1.0,0.9230769230769231,True
10_usd_e1c7a827858cbf4c2f8376fb99d91206.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.8571428571428571,1.0,0.8571428571428571,True
10_usd_eng_pl_USA-Banknote-10-Dollars-10-U-S-dollars-10-USD-9527_2.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
10_usd_il_1080xN.2809101661_sesf.png,10,10_usd_110.jpg,0.6428571428571429,0.2,0.6428571428571429,0.2,True
10_usd_image-0_1.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.8461538461538461,1.0,0.8461538461538461,True
10_usd_pngtree-a-detailed-view-of-a-ten-dollar-bill-in-isolation-against-png-image_10944550vcvcvcv.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
10_usd_s-l120011_16.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
10_usd_s-l120013_11.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
10_usd_s-l120015_11.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9230769230769231,1.0,0.9230769230769231,True
10_usd_s-l120017_4.png,10,10_usd_110.jpg,0.6428571428571429,0.2777777777777778,0.6428571428571429,0.2777777777777778,True
10_usd_s-l16003_1.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
10_usd_s-l1600_23_1.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
10_usd_s-l300_4.png,10,10_usd_110.jpg,0.6428571428571429,0.2,0.6428571428571429,0.2,True
10_usd_s-l640_2.png,10,10_usd_110.jpg,0.6428571428571429,0.2777777777777778,0.6428571428571429,0.2777777777777778,True
1_usd_1371163743.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.8333333333333334,1.0,0.8333333333333334,True
1_usd_650809ceea781.png,1,1_usd_ba046248dea63818adffb7af1cd58580.jpg,1.0,0.9,1.0,0.9,True
1_usd_PMG-66.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.8181818181818182,1.0,0.8181818181818182,True
1_usd_United_States_of_America_-_USA_1_Dollar_Banknote2C_20132C_P-5372C_UNC.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_dollar-billxxxssee.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.8333333333333334,1.0,0.8333333333333334,True
1_usd_eh2f94vcvcvcv.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.8333333333333334,1.0,0.8333333333333334,True
1_usd_il_1080xN.2126309630_nxui.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.8181818181818182,1.0,0.8181818181818182,True
1_usd_lar-bill-dollar-1-us-dollar-banknote-united-states-cash-replacement-banknote.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.9,1.0,0.9,True
1_usd_s-l120012xxxssee.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
1_usd_s-l12003mlm.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_s-l12005nbn.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.8181818181818182,1.0,0.8181818181818182,True
1_usd_s-l12006.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_s-l12006lpl.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_s-l16004lpl.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_s-l400.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_s-l4001.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_s-l4009cvcvcv.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
1_usd_s-l5003.png,1,1_usd_ba046248dea63818adffb7af1cd58580.jpg,1.0,0.8,1.0,0.8,True
1_usd_stsmall845x845-pad1000x1000f8f8f8.u2.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,1.0,1.0,1.0,1.0,True
1_usd_www.mynumi.net-FFB6941-30fffdfd.png,1,1_usd_ba046248dea63818adffb7af1cd58580.jpg,1.0,0.2857142857142857,1.0,0.2857142857142857,True
2_usd_1976-two-dollar-bill-some-say-two-dollar-bills-are-unlucky-front-and-back-side-of-money-PN44T6_3.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
2_usd_H13976-L307545679.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
2_usd_US_242_bill_obverse_series_2003_A.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
2_usd_image-first-side-two-us-dollar-bill-white-background-136088878.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,1.0,1.0,1.0,True
2_usd_produto_Foto1_11233323.png,2,2_usd_1953-2-two-dollars-legal-tender-star-note-red-seal-vf-xf-condition-39426216788193_800x.png,1.0,0.7,1.0,0.7,True
2_usd_s-l120010_2.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.8333333333333334,1.0,0.8333333333333334,True
2_usd_s-l120012_3.png,2,2_usd_1953-2-two-dollars-legal-tender-star-note-red-seal-vf-xf-condition-39426216788193_800x.png,0.8181818181818182,0.4166666666666667,0.8181818181818182,0.4166666666666667,True
2_usd_s-l120014_11.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
2_usd_s-l120015_15.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
2_usd_s-l120017_1.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
2_usd_s-l120018_6.png,2,2_usd_1953-2-two-dollars-legal-tender-star-note-red-seal-vf-xf-condition-39426216788193_800x.png,1.0,0.8888888888888888,1.0,0.8888888888888888,True
2_usd_s-l120020_13.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
2_usd_s-l120021_1.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
2_usd_s-l120023_1.png,2,2_usd_1953-2-two-dollars-legal-tender-star-note-red-seal-vf-xf-condition-39426216788193_800x.png,1.0,0.7,1.0,0.7,True
2_usd_s-l120026_2.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
2_usd_s-l120027.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
2_usd_s-l160010_11.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,1.0,1.0,1.0,True
2_usd_s-l16008_11.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,1.0,1.0,1.0,True
2_usd_s-l16009_10.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
2_usd_two-dollars-isolated-white-background-43240006_1.png,2,2_usd_86f5e558a27a8f4e0581310f95519809.jpg,1.0,1.0,1.0,1.0,True
50_usd_2450-I_28199929.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,0.6666666666666666,1.0,0.6666666666666666,True
50_usd_5e9a29c4128f86.68925158-original.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,0.8461538461538461,1.0,0.8461538461538461,True
50_usd_Depression-Era-High-Value-US-Currency-HDN-7.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,0.4375,0.10526315789473684,0.4375,0.10526315789473684,True
50_usd_file.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
50_usd_il_fullxfull.2757528212_t41a.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,0.8461538461538461,1.0,0.8461538461538461,True
50_usd_il_fullxfull.3245104502_d823.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
50_usd_pngtree-a-detailed-image-of-a-fifty-dollar-bill-isolated-against-a-png-image_10178716.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,1.0,1.0,1.0,True
50_usd_s-l12003_2.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,0.8461538461538461,1.0,0.8461538461538461,True
50_usd_s-l12005_13.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,0.8461538461538461,1.0,0.8461538461538461,True
50_usd_s-l12005_18.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,1.0,1.0,1.0,True
50_usd_s-l12006_22.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,0.6923076923076923,0.15789473684210525,0.6923076923076923,0.15789473684210525,True
50_usd_s-l12007_5_1.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,1.0,1.0,1.0,True
50_usd_s-l12009_9_1.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,1.0,1.0,1.0,True
50_usd_s-l1200_4.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
50_usd_s-l16002_8.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,1.0,1.0,1.0,True
50_usd_s-l16004_7.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
50_usd_s-l16005_1_1.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,0.9090909090909091,1.0,0.9090909090909091,True
50_usd_s-l16005_3_2.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,1.0,1.0,1.0,True
50_usd_s-l1600_8.png,50,50_usd_50-dollars-banknote-president-ulysses-grant-united-states-capitol-EH2G0A.jpg,1.0,1.0,1.0,1.0,True
50_usd_s-l640_9.png,50,50_usd_1990_50_fifty_dollar_bill__federal_reserve_note__ohio_s_d11356392a_1_lgw.jpg,1.0,0.9166666666666666,1.0,0.9166666666666666,True
5_usd_1982B-star-001.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.75,0.35714285714285715,0.75,0.35714285714285715,True
5_usd_245-C_28198929.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.75,0.35714285714285715,0.75,0.35714285714285715,True
5_usd_29853.970.png,5,5_usd_1953-5-Silver-Certificate.jpg,1.0,0.7,1.0,0.7,True
5_usd_61jilWMhDgL.png,5,5_usd_5-five-dollar-bill-note-bills-notes-dollars-C4YC8G_8.jpg,1.0,0.9230769230769231,1.0,0.9230769230769231,True
5_usd_80ce896a-8ecf-47a4-a9f0-56ed2b8f89b6-e1533629964311_1.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.75,0.1875,0.75,0.1875,True
5_usd_US_245_1963_USN.png,5,5_usd_1953-5-Silver-Certificate.jpg,1.0,0.7777777777777778,1.0,0.7777777777777778,True
5_usd_cropped-fivedollarbill.png,5,5_usd_5-five-dollar-bill-note-bills-notes-dollars-C4YC8G_8.jpg,1.0,0.8666666666666667,1.0,0.8666666666666667,True
5_usd_depositphotos_263397452-stock-photo-dollar-bill-isolated-white.png,5,5_usd_5-five-dollar-bill-note-bills-notes-dollars-C4YC8G_8.jpg,1.0,1.0,1.0,1.0,True
5_usd_e9ea0e33-26c3-4994-82d6-452f994f929d-e1533615516279.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.8181818181818182,0.4166666666666667,0.8181818181818182,0.4166666666666667,True
5_usd_image20nn.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.6153846153846154,0.1875,0.6153846153846154,0.1875,True
5_usd_s-l120010_2_1.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.75,0.3125,0.75,0.3125,True
5_usd_s-l120014_10.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.8181818181818182,0.38461538461538464,0.8181818181818182,0.38461538461538464,True
5_usd_s-l120018nbnnbn.png,5,5_usd_5-five-dollar-bill-note-bills-notes-dollars-C4YC8G_8.jpg,1.0,0.9230769230769231,1.0,0.9230769230769231,True
5_usd_s-l12005.png,5,5_usd_5-five-dollar-bill-note-bills-notes-dollars-C4YC8G_8.jpg,1.0,1.0,1.0,1.0,True
5_usd_s-l12007_6.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.75,0.26666666666666666,0.75,0.26666666666666666,True
5_usd_s-l12008_15.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.75,0.38461538461538464,0.75,0.38461538461538464,True
5_usd_s-l16002_15.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.6153846153846154,0.125,0.6153846153846154,0.125,True
5_usd_s-l16004_8.png,5,5_usd_1953-5-Silver-Certificate.jpg,0.75,0.25,0.75,0.25,True
5_usd_s-l16009_4.png,5,5_usd_5-five-dollar-bill-note-bills-notes-dollars-C4YC8G_8.jpg,1.0,1.0,1.0,1.0,True
5_usd_s-l1600_1.png,5,5_usd_5-five-dollar-bill-note-bills-notes-dollars-C4YC8G_8.jpg,1.0,1.0,1.0,1.0,True
100_usd_100-banknotes-dollars-money-wallpaper-preview_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.7857142857142857,0.9090909090909091,0.7857142857142857,False
100_usd_100BILL_1024x1024_mask001.png,100,100_usd_100-dollar-banknote---image-PNG_1.png,0.9090909090909091,1.0,0.9090909090909091,1.0,False
100_usd_2013-100-dollar-frn-lead.tmb-slide-1900_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.7142857142857143,False
100_usd_511q5jfHoL._AC_UF10001000_QL80_DpWeblab__mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.9285714285714286,0.9090909090909091,0.9285714285714286,False
100_usd_660df8209b504_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.9285714285714286,0.9090909090909091,0.9285714285714286,False
100_usd_USA_100_Dollar_Bill_Series2009_Obverse_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.7142857142857143,False
100_usd_a-view-of-a-front-of-100-us-dollar-bill-BT9M37_mask001.png,100,100_usd_100-dollar-banknote---image-PNG_1.png,0.9090909090909091,0.8823529411764706,0.9090909090909091,0.8823529411764706,False
100_usd_c891b9_ab01be7c59ce46f9993099a641dece3cmv2_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6666666666666666,False
100_usd_d79d5cc5a6012aa0b76091f132f26c06_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.7333333333333333,0.9090909090909091,0.7333333333333333,False
100_usd_depositphotos_259918856-stock-photo-two-sides-banknote-100-dollars_mask001.png,100,100_usd_100-dollar-banknote---image-PNG_1.png,0.9090909090909091,0.8235294117647058,0.9090909090909091,0.8235294117647058,False
100_usd_dollar-new-banknote-bank_4_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.8571428571428571,0.9090909090909091,0.8571428571428571,False
100_usd_il_fullxfull.5056954845_6fcc_mask001.png,100,100_usd_4f0424aa74a136619344bf93a978ac49.jpg,0.6666666666666666,0.4166666666666667,0.6666666666666666,0.4166666666666667,False
100_usd_mp504x516glossf8f8f8t-pad600x600f8f8f8_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6666666666666666,False
100_usd_s-l120011_1_1_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.7142857142857143,False
100_usd_s-l12003_6_2_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.7142857142857143,0.9090909090909091,0.6428571428571429,False
100_usd_s-l12004vc_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,1.0,0.9333333333333333,0.9090909090909091,0.7333333333333333,False
100_usd_s-l12006_4_1_mask001.png,100,100_usd_4f0424aa74a136619344bf93a978ac49.jpg,0.6666666666666666,0.17647058823529413,0.6666666666666666,0.17647058823529413,False
100_usd_s-l16004_2_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6,False
100_usd_s-l400_16_1_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6666666666666666,False
100_usd_stsmall845x845-pad1000x1000f8f8f8_mask001.png,100,100_usd_100-banknotes-dollars-money-wallpaper-preview.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6666666666666666,False
10_usd_10_Federal_Reserve_Note_mask001.png,10,10_usd_110.jpg,0.5714285714285714,0.25,0.5714285714285714,0.26666666666666666,False
10_usd_2025-2_mask001.png,10,10_usd_110.jpg,0.6428571428571429,0.13636363636363635,0.6923076923076923,0.15789473684210525,False
10_usd_54937417-new-10-us-dollars-banknote_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,0.9090909090909091,0.6,0.9090909090909091,0.6,False
10_usd_9cdf3b90c5069836896afa4194a3969fvcvcvcv_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,0.9090909090909091,0.5714285714285714,0.9090909090909091,0.5714285714285714,False
10_usd_H21890-L343578781_mask001.png,10,10_usd_110.jpg,0.9166666666666666,0.7272727272727273,0.9166666666666666,0.7272727272727273,False
10_usd__12.JPG_1_1_mask001.png,10,10_usd_110.jpg,0.6428571428571429,0.13636363636363635,0.6923076923076923,0.15789473684210525,False
10_usd__12.JPG_mask001.png,10,10_usd_110.jpg,0.5714285714285714,0.1111111111111111,0.5714285714285714,0.1111111111111111,False
10_usd_dollar-bill-ten-dollar-bill-us-dollar-front-isolated-on-100-white-CXH1JM_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6666666666666666,False
10_usd_ef3c6c08fbed4931d60b236dcca76889_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,1.0,0.8571428571428571,0.9090909090909091,0.6428571428571429,False
10_usd_il_1080xN.1953566438_rd66_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,0.9090909090909091,0.7857142857142857,0.9090909090909091,0.7857142857142857,False
10_usd_il_1080xN.2761404038_otmqvcvcvcv_mask001.png,10,10_usd_110.jpg,0.6923076923076923,0.16666666666666666,0.6923076923076923,0.16666666666666666,False
10_usd_il_570xN.4356350931_837pvcvcvcv_mask001.png,10,10_usd_110.jpg,0.6428571428571429,0.09523809523809523,0.5714285714285714,0.11764705882352941,False
10_usd_il_fullxfull.1953566438_rd66_3_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,0.9090909090909091,0.7857142857142857,0.9090909090909091,0.7857142857142857,False
10_usd_s-l120011_3_mask001.png,10,10_usd_110.jpg,0.6923076923076923,0.16666666666666666,0.6923076923076923,0.16666666666666666,False
10_usd_s-l120011_6_mask001.png,10,10_usd_110.jpg,0.5714285714285714,0.1,0.5714285714285714,0.1,False
10_usd_s-l120016_5_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,0.9090909090909091,0.6666666666666666,0.9090909090909091,0.6666666666666666,False
10_usd_s-l120030_mask001.png,10,10_usd_-10-dolares-2013-estados-unidos-hamilton-sc-10-dollars.jpg,0.9090909090909091,0.75,0.9090909090909091,0.75,False
10_usd_s-l12004_12_mask001.png,10,10_usd_110.jpg,0.6923076923076923,0.1875,0.6923076923076923,0.1875,False
10_usd_s-l12006_4_mask001.png,10,10_usd_110.jpg,0.5714285714285714,0.2,0.5714285714285714,0.2,False
10_usd_s-l4005_1_mask001.png,10,10_usd_110.jpg,0.5714285714285714,0.2222222222222222,0.5714285714285714,0.2222222222222222,False
1_usd_1-one-dollar-bill-note-bills-notes-dollars-C4YC342_mask001.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,0.9090909090909091,0.8333333333333334,0.9090909090909091,0.8333333333333334,False
1_usd_1-us-dollar-banknote-R78JYGcvcvcv_mask001.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,0.9090909090909091,1.0,0.9090909090909091,1.0,False
1_usd_1995-1-1922J-O_1024x1024_mask001.png,1,1_usd_1-us-dollar-banknote-R78JYGcvcvcv.jpg,0.9090909090909091,0.6363636363636364,0.9090909090909091,0.6363636363636364,False
